logging to /opt/flows_res_1000/2016020300-2016020400_unique/tenant_4_profile_res-FIX_RATE-FLOWS-0.01.csvtracefile: /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
open file /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
read 61000000 lines
read 62000000 lines
read 63000000 lines
read 64000000 lines
read 65000000 lines
read 66000000 lines
read 67000000 lines
read 68000000 lines
read 69000000 lines
read 70000000 lines
read 71000000 lines
read 72000000 lines
read 73000000 lines
read 74000000 lines
read 75000000 lines
read 76000000 lines
read 77000000 lines
read 78000000 lines
read 79000000 lines
read 80000000 lines
read 81000000 lines
read 82000000 lines
read 83000000 lines
read 84000000 lines
read 85000000 lines
read 86000000 lines
read 87000000 lines
read 88000000 lines
read 89000000 lines
read 90000000 lines
read 91000000 lines
read 92000000 lines
read 93000000 lines
read 94000000 lines
read 95000000 lines
read 96000000 lines
read 97000000 lines
read 98000000 lines
read 99000000 lines
read 100000000 lines
read 101000000 lines
read 102000000 lines
read 103000000 lines
read 104000000 lines
read 105000000 lines
read 106000000 lines
read 107000000 lines
read 108000000 lines
read 109000000 lines
read 110000000 lines
read 111000000 lines
read 112000000 lines
read 113000000 lines
read 114000000 lines
read 115000000 lines
read 116000000 lines
read 117000000 lines
read 118000000 lines
read 119000000 lines
read 120000000 lines
read 121000000 lines
read 122000000 lines
read 123000000 lines
read 124000000 lines
read 125000000 lines
read 126000000 lines
read 127000000 lines
read 128000000 lines
read 129000000 lines
read 130000000 lines
read 131000000 lines
read 132000000 lines
read 133000000 lines
read 134000000 lines
read 135000000 lines
read 136000000 lines
read 137000000 lines
read 138000000 lines
read 139000000 lines
read 140000000 lines
read 141000000 lines
read 142000000 lines
read 143000000 lines
read 144000000 lines
read 145000000 lines
read 146000000 lines
read 147000000 lines
read 148000000 lines
read 149000000 lines
read 150000000 lines
read 151000000 lines
read 152000000 lines
read 153000000 lines
read 154000000 lines
read 155000000 lines
read 156000000 lines
read 157000000 lines
read 158000000 lines
read 159000000 lines
read 160000000 lines
read 161000000 lines
read 162000000 lines
read 163000000 lines
read 164000000 lines
read 165000000 lines
read 166000000 lines
read 167000000 lines
read 168000000 lines
read 169000000 lines
read 170000000 lines
read 171000000 lines
read 172000000 lines
read 173000000 lines
read 174000000 lines
read 175000000 lines
read 176000000 lines
read 177000000 lines
read 178000000 lines
read 179000000 lines
read 180000000 lines
read 181000000 lines
read 182000000 lines
read 183000000 lines
read 184000000 lines
read 185000000 lines
read 186000000 lines
read 187000000 lines
read 188000000 lines
read 189000000 lines
